=== DANH MỤC MÃ BỆNH ICD-10 SONG NGỮ ===

[A00] Bệnh tả | Cholera
[S42.8] Gãy các phần khác của xương vai và xương cánh tay | Fracture of other parts of shoulder and upper arm
[S42.80] Gãy các phần khác của xương vai và xương cánh tay, gãy kín | Fracture of other parts of shoulder and upper arm
[S42.81] Gãy các phần khác của xương vai và xương cánh tay, gãy hở | Fracture of other parts of shoulder and upper arm
[S42.9] Gãy xương của vòng ngực, phần không xác định | Fracture of shoulder girdle, part unspecified
[S42.90] Gãy xương của vòng ngực, phần không xác định, gãy kín | Fracture of shoulder girdle, part unspecified
[S42.91] Gãy xương của vòng ngực, phần không xác định, gãy hở | Fracture of shoulder girdle, part unspecified
[S420]  | Fracture of clavicle
[S4200]  | Fracture of clavicle
[S4201]  | Fracture of clavicle
[S421]  | Fracture of scapula
[S4210]  | Fracture of scapula
[S4211]  | Fracture of scapula
[S422]  | Fracture of upper end of humerus
[S4220]  | Fracture of upper end of humerus
[S4221]  | Fracture of upper end of humerus
[S423]  | Fracture of shaft of humerus
[S4230]  | Fracture of shaft of humerus
[S4231]  | Fracture of shaft of humerus
[S424]  | Fracture of lower end of humerus
[S4240]  | Fracture of lower end of humerus
[S4241]  | Fracture of lower end of humerus
[S427]  | Multiple fractures of clavicle, scapula and humerus
[S4270]  | Multiple fractures of clavicle, scapula and humerus
[S4271]  | Multiple fractures of clavicle, scapula and humerus
[S428]  | Fracture of other parts of shoulder and upper arm
[S4280]  | Fracture of other parts of shoulder and upper arm
[S4281]  | Fracture of other parts of shoulder and upper arm
[S429]  | Fracture of shoulder girdle, part unspecified
[S4290]  | Fracture of shoulder girdle, part unspecified
[S4291]  | Fracture of shoulder girdle, part unspecified
[S43] Sai khớp, bong gân và giãn khớp và dây chằng của vòng ngực | Dislocation, sprain and strain of joints and ligaments of shoulder girdle
[S43.0] Sai khớp vai | Dislocation of shoulder joint
[S43.1] Sai khớp mỏm cùng vai-đòn | Dislocation of acromioclavicular joint
[S43.2] Sai khớp ức-đòn | Dislocation of sternoclavicular joint
[S43.3] Sai khớp các phần không xác định và các phần khác của vòng ngực | Dislocation of other and unspecified parts of shoulder girdle
[S43.4] Bong gân và giãn khớp của vai | Sprain and strain of shoulder joint
[S43.5] Bong gân và giãn khớp mỏm cùng vai - đòn | Sprain and strain of acromioclavicular joint
[S43.6] Bong gân và giãn khớp của các phần khác và không xác định của vòng ngực | Sprain and strain of sternoclavicular joint
[S43.7] Bong gân và giãn khớp của các phần khác và không xác định của vòng ngực | Sprain and strain of other and unspecified parts of shoulder girdle
[S430]  | Dislocation of shoulder joint
[S4300]  | #N/A
[S4301]  | #N/A
[S4302]  | #N/A
[S4308]  | #N/A
[S4309]  | #N/A
[S431]  | Dislocation of acromioclavicular joint
[S432]  | Dislocation of sternoclavicular joint
[S433]  | Dislocation of other and unspecified parts of shoulder girdle
[S434]  | Sprain and strain of shoulder joint
[S435]  | Sprain and strain of acromioclavicular joint
[S436]  | Sprain and strain of sternoclavicular joint
[S437]  | Sprain and strain of other and unspecified parts of shoulder girdle
[S44] Vết thương dây thần kinh tại vai và cánh tay trên | Injury of nerves at shoulder and upper arm level
[S44.0] Vết thương dây thần kinh tại vai và cánh tay trên | Injury of ulnar nerve at upper arm level
[S44.1] Vết thương dây thần kinh giữa tại cánh tay trên | Injury of median nerve at upper arm level
[S44.2] Vết thương dây thân kinh quay tại cánh tay trên | Injury of radial nerve at upper arm level
[S44.3] Vết thương dây thần kinh hố nách | Injury of axillary nerve
[S44.4] Vết thương dây thần kinh cơ-da | Injury of musculocutaneous nerve
[S44.5] Vết thương dây thần kinh cảm giác-da tai vai và cánh tay trên | Injury of cutaneous sensory nerve at shoulder and upper arm level
[S44.7] Vết thương nhiều dây thần kinh tại vai và cánh tay trên | Injury of multiple nerves at shoulder and upper arm level
[S44.8] Vết thương các dây thần kinh khác tại vai và cánh tay trên | Injury of other nerves at shoulder and upper arm level
[S44.9] Vết thương dây thần kinh không xác định tại vai và cánh tay trên | Injury of unspecified nerve at shoulder and upper arm level
[S440]  | Injury of ulnar nerve at upper arm level
[S441]  | Injury of median nerve at upper arm level
[S442]  | Injury of radial nerve at upper arm level
[S443]  | Injury of axillary nerve
[S444]  | Injury of musculocutaneous nerve
[S445]  | Injury of cutaneous sensory nerve at shoulder and upper arm level
[S447]  | Injury of multiple nerves at shoulder and upper arm level
[S448]  | Injury of other nerves at shoulder and upper arm level
[S449]  | Injury of unspecified nerve at shoulder and upper arm level
[S45] Vết thương mạch máu tại vai cánh tay trên | Injury of blood vessels at shoulder and upper arm level
[S45.0] Vết thương động mạch nách | Injury of axillary artery
[S45.1] Vết thương động mạch cánh tay | Injury of brachial artery
[S45.2] Vết thương tĩnh mạch nách hay cánh tay | Injury of axillary or brachial vein
[S45.3] Vết thương tĩnh mạch máu nông tại vai hay cánh tay trên | Injury of superficial vein at shoulder and upper arm level
[S45.7] Vết thương nhiều mạch máu tại vai và cánh tay trên | Injury of multiple blood vessels at shoulder and upper arm level
[S45.8] Vết thương các mạch máu khác tại vai và cánh tay trên | Injury of other blood vessels at shoulder and upper arm level
[S45.9] Vết thương mạch máu không xác định tại vai và cánh tay trên | Injury of unspecified blood vessel at shoulder and upper arm level
[S450]  | Injury of axillary artery
[S451]  | Injury of brachial artery
[S452]  | Injury of axillary or brachial vein
[S453]  | Injury of superficial vein at shoulder and upper arm level
[S457]  | Injury of multiple blood vessels at shoulder and upper arm level
[S458]  | Injury of other blood vessels at shoulder and upper arm level
[S459]  | Injury of unspecified blood vessel at shoulder and upper arm level
[S46] Vết thương cơ và gân tại vai và cánh tay trên | Injury of muscle and tendon at shoulder and upper arm level
[S46.0] Tổn thương của các cơ và gân dải quay của vai | Injury of tendon of the rotator cuff of shoulder
[S46.1] Vết thương cơ và gân của đầu dài cơ nhị đầu | Injury of muscle and tendon of long head of biceps
[S46.2] Vết thương cơ và gân của các phần khác của cơ nhị đầu | Injury of muscle and tendon of other parts of biceps
[S46.3] Vết thương cơ và gân cơ tam đầu | Injury of muscle and tendon of triceps
[S46.7] Vết thương nhiều cơ và gân tại vai và cánh tay trên | Injury of multiple muscles and tendons at shoulder and upper arm level
[S46.8] Vết thương các cơ và gân khác tại vai và cánh tay trên | Injury of other muscles and tendons at shoulder and upper arm level
[S46.9] Vết thương cơ và gân không xác định tại vai và cánh tay trên | Injury of unspecified muscle and tendon at shoulder and upper arm level
[S460]  | Injury of tendon of the rotator cuff of shoulder
[S461]  | Injury of muscle and tendon of long head of biceps
[S462]  | Injury of muscle and tendon of other parts of biceps
[S463]  | Injury of muscle and tendon of triceps
[S467]  | Injury of multiple muscles and tendons at shoulder and upper arm level
[S468]  | Injury of other muscles and tendons at shoulder and upper arm level
[S469]  | Injury of unspecified muscle and tendon at shoulder and upper arm level
[S47] Tổn thương giập nát vai và cánh tay trên | Crushing injury of shoulder and upper arm
[S48] Chấn thương cắt cụt vai và cánh tay trên | Traumatic amputation of shoulder and upper arm
[S48.0] Chấn thương cắt cụt khớp vai | Traumatic amputation at shoulder joint
[S48.1] Chấn thương cát cụt tại giữa vai và khủyu | Traumatic amputation at level between shoulder and elbow
[S48.9] Chấn thương cắt cụt ở vai và cánh tay trên, tầm chưa xác định | Traumatic amputation of shoulder and upper arm, level unspecified
[S480]  | Traumatic amputation at shoulder joint
[S481]  | Traumatic amputation at level between shoulder and elbow
[S489]  | Traumatic amputation of shoulder and upper arm, level unspecified
[S49] Tổn thương khác và chưa xác định ở vai và cánh tay trên | Other and unspecified injuries of shoulder and upper arm
[S49.7] Đa tổn thương ở vai và cánh tay trên | Multiple injuries of shoulder and upper arm
[S49.8] Tổn thương xác định khác ở vai và cánh tay trên | Other specified injuries of shoulder and upper arm
[S49.9] Tổn thương chưa xác định ở vai và cánh tay trên | Unspecified injury of shoulder and upper arm
[S497]  | Multiple injuries of shoulder and upper arm
[S498]  | Other specified injuries of shoulder and upper arm
[S499]  | Unspecified injury of shoulder and upper arm
[S50] Tổn thương nông ở cẳng tay | Superficial injury of forearm
[S50.0] đụng giập ở khủyu tay | Contusion of elbow
[S50.1] đụng giập khác và phần chưa xác định khác của cẳng tay | Contusion of other and unspecified parts of forearm
[S50.7] Đa tổn thương nông khác cẳng tay | Multiple superficial injuries of forearm
[S50.8] Tổn thương khác cẳng tay | Other superficial injuries of forearm
[S50.9] Tổn thương nông cẳng tay, chưa xác định | Superficial injury of forearm, unspecified
[S500]  | Contusion of elbow
[S501]  | Contusion of other and unspecified parts of forearm
[S507]  | Multiple superficial injuries of forearm
[S508]  | Other superficial injuries of forearm
[S5080]  | #N/A
[S5081]  | #N/A
[S5082]  | #N/A
[S5083]  | #N/A
[S5088]  | #N/A
[S509]  | Superficial injury of forearm, unspecified
[S51] Vết thương hở ở cẳng tay | Open wound of forearm
[S51.0] Vết thương hở ở khủyu tay | Open wound of elbow
[S51.7] Đa vết thương hở ở cẳng tay | Multiple open wounds of forearm
[S51.8] Vết thương hở ở phần khác của cẳng tay | Open wound of other parts of forearm
[S51.9] Vết thương hở cẳng tay, phần chưa xác định | Open wound of forearm, part unspecified
[S510]  | Open wound of elbow
[S511]  | #N/A
[S517]  | Multiple open wounds of forearm
[S518]  | Open wound of other parts of forearm
[S519]  | Open wound of forearm, part unspecified
[S52] Gãy xương ở cẳng tay | Fracture of forearm
[S52.0] Gãy xương đầu trên của xương trụ | Fracture of upper end of ulna
[S52.00] Gãy xương đầu trên của xương trụ, gãy kín | Fracture of upper end of ulna
[S52.01] Gãy xương đầu trên của xương trụ, gãy hở | Fracture of upper end of ulna
[S52.1] Gãy xương đầu trên của xương quay | Fracture of upper end of radius
[S52.10] Gãy xương đầu trên của xương quay, gãy kín | Fracture of upper end of radius
[S52.11] Gãy xương đầu trên của xương quay, gãy hở | Fracture of upper end of radius
[S52.2] Gãy thân xương trụ | Fracture of shaft of ulna
[S52.20] Gãy thân xương trụ, gãy kín | Fracture of shaft of ulna
[S52.21] Gãy thân xương trụ, gãy hở | Fracture of shaft of ulna
[S52.3] Gãy thân xương quay | Fracture of shaft of radius
[S52.30] Gãy thân xương quay, gãy kín | Fracture of shaft of radius
[S52.31] Gãy thân xương quay, gãy hở | Fracture of shaft of radius
[S52.4] Gãy thân cả xương trụ và xương quay | Fracture of shafts of both ulna and radius
[S52.40] Gãy thân cả xương trụ và xương quay, gãy kín | Fracture of shafts of both ulna and radius
[S52.41] Gãy thân cả xương trụ và xương quay, gãy hở | Fracture of shafts of both ulna and radius
[S52.5] Gãy xương ở đầu thấp và xương quay | Fracture of lower end of radius
[S52.50] Gãy xương ở đầu thấp và xương quay, gãy kín | Fracture of lower end of radius
[S52.51] Gãy xương ở đầu thấp và xương quay, gãy hở | Fracture of lower end of radius
[S52.6] Gãy xương đầu dưới cả xương trụ và xương quay | Fracture of lower end of both ulna and radius
[S52.60] Gãy xương đầu dưới cả xương trụ và xương quay, gãy kín | Fracture of lower end of both ulna and radius
[S52.61] Gãy xương đầu dưới cả xương trụ và xương quay, gãy hở | Fracture of lower end of both ulna and radius
[S52.7] Gãy nhiều vị trí xương cẳng tay | Multiple fractures of forearm
[S52.70] Gãy nhiều vị trí xương cẳng tay, gãy kín | Multiple fractures of forearm
[S52.71] Gãy nhiều vị trí xương cẳng tay, gãy hở | Multiple fractures of forearm
[S52.8] Gãy xương phần khác của cẳng tay | Fracture of other parts of forearm
[S52.80] Gãy phần khác của xương cẳng tay, gãy kín | Fracture of other parts of forearm
[S52.81] Gãy phần khác của xương cẳng tay, gãy hở | Fracture of other parts of forearm
[S52.9] Gãy xương cẳng tay, phần chưa xác định | Fracture of forearm, part unspecified
[S52.90] Gãy xương cẳng tay, phần chưa xác định, gãy kín | Fracture of forearm, part unspecified
[S52.91] Gãy xương cẳng tay, phần chưa xác định, gãy hở | Fracture of forearm, part unspecified
[S520]  | Fracture of upper end of ulna
[S5200]  | Fracture of upper end of ulna
[S5201]  | Fracture of upper end of ulna
[S521]  | Fracture of upper end of radius
[S5210]  | Fracture of upper end of radius
[S5211]  | Fracture of upper end of radius
[S522]  | Fracture of shaft of ulna
[S5220]  | Fracture of shaft of ulna
[S5221]  | Fracture of shaft of ulna
[S523]  | Fracture of shaft of radius
[S5230]  | Fracture of shaft of radius
[S5231]  | Fracture of shaft of radius
[S524]  | Fracture of shafts of both ulna and radius
[S5240]  | Fracture of shafts of both ulna and radius
[S5241]  | Fracture of shafts of both ulna and radius
[S525]  | Fracture of lower end of radius
[S5250]  | Fracture of lower end of radius
[S5251]  | Fracture of lower end of radius
[S526]  | Fracture of lower end of both ulna and radius
[S5260]  | Fracture of lower end of both ulna and radius
[S5261]  | Fracture of lower end of both ulna and radius
[S527]  | Multiple fractures of forearm
[S5270]  | Multiple fractures of forearm
[S5271]  | Multiple fractures of forearm
[S528]  | Fracture of other parts of forearm
[S5280]  | Fracture of other parts of forearm
[S5281]  | Fracture of other parts of forearm
[S529]  | Fracture of forearm, part unspecified
[S5290]  | Fracture of forearm, part unspecified
[S5291]  | Fracture of forearm, part unspecified
[S53] Sai khớp, bong gân và căng cơ của khớp và dây chằng khuỷu tay | Dislocation, sprain and strain of joints and ligaments of elbow
[S53.0] Sai khớp đầu xương quay | Dislocation of radial head
[S53.1] Sai khớp khủyu, chưa xác định | Dislocation of elbow, unspecified
[S53.2] Chấn thương đứt dây chằng hai bên xương quay | Traumatic rupture of radial collateral ligament
[S53.3] Chấn thương đứt dây chằng hai bên xương trụ | Traumatic rupture of ulnar collateral ligament
[S53.4] Bong gân và căng cơ khủyu tay | Sprain and strain of elbow
[S530]  | Dislocation of radial head
[S5300]  | #N/A
[S5301]  | #N/A
[S5302]  | #N/A
[S531]  | Dislocation of elbow, unspecified
[S5310]  | #N/A
[S5311]  | #N/A
[S5312]  | #N/A
[S5313]  | #N/A
[S5314]  | #N/A
[S5315]  | #N/A
[S5318]  | #N/A
[S5319]  | #N/A
[S532]  | Traumatic rupture of radial collateral ligament
[S533]  | Traumatic rupture of ulnar collateral ligament
[S534]  | Sprain and strain of elbow
[S54] Tổn thương dây thần kinh cẳng tay | Injury of nerves at forearm level
[S54.0] Tổn thương dây thần kinh trụ ở tầm cẳng tay | Injury of ulnar nerve at forearm level
[S54.1] Tổn thương dây thần kinh xương quay ở tầm cẳng tay | Injury of median nerve at forearm level
[S54.2] Tổn thương dây thần kinh xương quay ở tầm cẳng tay | Injury of radial nerve at forearm level
[S54.3] Tổn thương dây thần kinh cảm giác da ở tầm cẳng tay | Injury of cutaneous sensory nerve at forearm level
[S54.7] Tổn thương đa dây thần kinh ở tầm cẳng tay | Injury of multiple nerves at forearm level
[S54.8] Tổn thương dây thần kinh khác ở tầm cẳng tay | Injury of other nerves at forearm level
[S54.9] Tổn thương dây thần kinh chưa xác định ở tầm cẳng tay | Injury of unspecified nerve at forearm level
[S540]  | Injury of ulnar nerve at forearm level
[S541]  | Injury of median nerve at forearm level
[S542]  | Injury of radial nerve at forearm level
[S543]  | Injury of cutaneous sensory nerve at forearm level
[S547]  | Injury of multiple nerves at forearm level
[S548]  | Injury of other nerves at forearm level
[S549]  | Injury of unspecified nerve at forearm level
[S55] Tổn thương mạch máu ở tầm cẳng tay | Injury of blood vessels at forearm level
[S55.0] Tổn thương động mạch xương trụ ở tầm cẳng tay | Injury of ulnar artery at forearm level
[S55.1] Tổn thương động mạch xương quay ở tầm cẳng tay | Injury of radial artery at forearm level
[S55.2] Tổn thương đa mạch máu ở tầm cẳng tay | Injury of vein at forearm level
[S55.7] Tổn thương đa mạch máu ở tầm cẳng tay | Injury of multiple blood vessels at forearm level
[S55.8] Tổn thương mạch máu khác ở tầm cẳng tay | Injury of other blood vessels at forearm level
[S55.9] Tổn thương mạch máu chưa rõ ở tầm cẳng tay | Injury of unspecified blood vessel at forearm level
[S550]  | Injury of ulnar artery at forearm level
[S551]  | Injury of radial artery at forearm level
[S552]  | Injury of vein at forearm level
[S557]  | Injury of multiple blood vessels at forearm level
[S558]  | Injury of other blood vessels at forearm level
[S559]  | Injury of unspecified blood vessel at forearm level
[S56] Tổn thương cơ bắp và gân ở tầm cẳng tay | Injury of muscle and tendon at forearm level
[S56.0] Tổn thương cơ gấp và gân ngón tay cái ở tầm cẳng tay | Injury of flexor muscle and tendon of thumb at forearm level
[S56.1] Tổn thương cơ gấp và ngón tay khác ở tầm cẳng tay | Injury of long flexor muscle and tendon of other finger(s) at forearm level
[S56.2] Tổn thương cơ gấp khác và gân ở tầm cẳng tay | Injury of other flexor muscle and tendon at forearm level
[S56.3] Tổn thương cơ duỗi và cơ giạng và gân ngón tay cái ở tầm cẳng tay | Injury of extensor or abductor muscles and tendons of thumb at forearm level
[S56.4] Tổn thương cơ duỗi và gân ngón khác ở tầm cẳng tay | Injury of extensor muscle and tendon of other finger(s) at forearm level
[S56.5] Tổn thương cơ duỗi khác và gân ở tầm cẳng tay | Injury of other extensor muscle and tendon at forearm level
[S56.7] Tổn thương đa cơ và gân ở tầm cẳng tay | Injury of multiple muscles and tendons at forearm level
[S56.8] Tổn thương cơ khác, chưa xác định và gân tầm cẳng tay | Injury of other and unspecified muscles and tendons at forearm level
[S560]  | Injury of flexor muscle and tendon of thumb at forearm level
[S561]  | Injury of long flexor muscle and tendon of other finger(s) at forearm level
[S562]  | Injury of other flexor muscle and tendon at forearm level
[S563]  | Injury of extensor or abductor muscles and tendons of thumb at forearm level
[S564]  | Injury of extensor muscle and tendon of other finger(s) at forearm level
[S565]  | Injury of other extensor muscle and tendon at forearm level
[S567]  | Injury of multiple muscles and tendons at forearm level
[S568]  | Injury of other and unspecified muscles and tendons at forearm level
[S57] Tổn thương dập nát ở cẳng tay | Crushing injury of forearm
[S57.0] Tổn thương dập nát ở khủyu tay | Crushing injury of elbow
[S57.8] Tổn thương dập nát ở phần khác cẳng tay | Crushing injury of other parts of forearm
[S57.9] Tổn thương dập nát ở cẳng tay phần chưa xác định | Crushing injury of forearm, part unspecified
[S570]  | Crushing injury of elbow
[S578]  | Crushing injury of other parts of forearm
[S579]  | Crushing injury of forearm, part unspecified
[S58] Chấn thương cắt cụt ở cẳng tay | Traumatic amputation of forearm
[S58.0] Chấn thương cắt cụt ở tầm khủyu tay | Traumatic amputation at elbow level
[S58.1] Chấn thương cắt cụt ở tầm giữa khủyu và cổ tay | Traumatic amputation at level between elbow and wrist
[S58.9] Chấn thương cắt cụt ở cẳng tay, tầm chưa xác định | Traumatic amputation of forearm, level unspecified
[S580]  | Traumatic amputation at elbow level
[S581]  | Traumatic amputation at level between elbow and wrist
[S582]  | #N/A
[S589]  | Traumatic amputation of forearm, level unspecified
[S59] Tổn thương khác và chưa xác định của cẳng tay | Other and unspecified injuries of forearm
[S59.7] Đa tổn thương cẳng tay | Multiple injuries of forearm
[S59.8] Tổn thương khác được xác định ở cẳng tay | Other specified injuries of forearm
[S59.9] Tổn thương chưa xác định ở cẳng tay | Unspecified injury of forearm
[S597]  | Multiple injuries of forearm
[S598]  | Other specified injuries of forearm
[S599]  | Unspecified injury of forearm
[S60] Tổn thương nông ở cổ tay và bàn tay | Superficial injury of wrist and hand
[S60.0] đụng giập các ngón tay không tổn thương móng | Contusion of finger(s) without damage to nail
[S60.1] đụng giập các ngón tay với tổn thương móng | Contusion of finger(s) with damage to nail
[S60.2] đụng giập các phần khác cổ tay và bàn tay | Contusion of other parts of wrist and hand
[S60.7] Đa tổn thương nông ở cổ tay và bàn tay | Multiple superficial injuries of wrist and hand
[S60.8] Tổn thương nông khác ở cổ tay và bàn tay | Other superficial injuries of wrist and hand
[S60.9] Tổn thương nông ở cổ tay và bàn tay không đặc hiệu | Superficial injury of wrist and hand, unspecified
[S600]  | Contusion of finger(s) without damage to nail
[S601]  | Contusion of finger(s) with damage to nail
[S602]  | Contusion of other parts of wrist and hand
[S607]  | Multiple superficial injuries of wrist and hand
[S608]  | Other superficial injuries of wrist and hand
[S6080]  | #N/A
[S6081]  | #N/A
[S6082]  | #N/A
[S6083]  | #N/A
[S6088]  | #N/A
[S609]  | Superficial injury of wrist and hand, unspecified
[S61] Vết thương hở ở cổ tay và bàn tay | Open wound of wrist and hand
[S61.0] Vết thương hở các ngón tay không tổn thương móng | Open wound of finger(s) without damage to nail
[S61.1] Vết thương hở các ngón tay với tổn thương móng | Open wound of finger(s) with damage to nail
[S61.7] Đa vết thương hở ở cổ tay và bàn tay | Multiple open wounds of wrist and hand
[S61.8] Vết thương hở các phần khác của cổ tay và bàn tay | Open wound of other parts of wrist and hand
[S61.9] Vết thương hở của cổ tay và bàn tay, phần không xác định | Open wound of wrist and hand part, part unspecified
[S610]  | Open wound of finger(s) without damage to nail
[S611]  | Open wound of finger(s) with damage to nail
[S617]  | Multiple open wounds of wrist and hand
[S618]  | Open wound of other parts of wrist and hand
[S619]  | Open wound of wrist and hand part, part unspecified
[S62] Gãy xương tầm cổ tay và bàn tay | Fracture at wrist and hand level
[S62.0] Gãy xương của xương thuyền bàn tay | Fracture of navicular [scaphoid] bone of hand
[S62.00] Gãy xương của xương thuyền bàn tay, gãy kín | Fracture of navicular [scaphoid] bone of hand
[S62.01] Gãy xương của xương thuyền bàn tay, gãy hở | Fracture of navicular [scaphoid] bone of hand
[S62.1] Gãy xương khớp cổ tay khác | Fracture of other carpal bone(s)
[S62.10] Gãy xương khớp cổ tay khác, gãy kín | Fracture of other carpal bone(s)
[S62.11] Gãy xương khớp cổ tay khác, gãy hở | Fracture of other carpal bone(s)
[S62.2] Gãy xương đốt đầu bàn tay | Fracture of first metacarpal bone
[S62.20] Gãy xương đốt đầu bàn tay, gãy kín | Fracture of first metacarpal bone
[S62.21] Gãy xương đốt đầu bàn tay, gãy hở | Fracture of first metacarpal bone
[S62.3] Gãy xương đốt khác bàn tay | Fracture of other metacarpal bone
[S62.30] Gãy xương đốt khác bàn tay, gãy kín | Fracture of other metacarpal bone
[S62.31] Gãy xương đốt khác bàn tay, gãy hở | Fracture of other metacarpal bone
[S62.4] Gãy nhiều xương đốt bàn tay | Multiple fractures of metacarpal bones
[S62.40] Gãy nhiều xương đốt bàn tay, gãy kín | Multiple fractures of metacarpal bones
[S62.41] Gãy nhiều xương đốt bàn tay, gãy hở | Multiple fractures of metacarpal bones
[S62.5] Gãy xương ngón tay cái | Fracture of thumb
[S62.50] Gãy xương ngón tay cái, gãy kín | Fracture of thumb
[S62.51] Gãy xương ngón tay cái, gãy hở | Fracture of thumb
[S62.6] Gãy xương các ngón tay khác | Fracture of other finger
[S62.60] Gãy xương các ngón tay khác, gãy kín | Fracture of other finger
[S62.61] Gãy xương các ngón tay khác, gãy hở | Fracture of other finger
[S62.7] Gãy nhiều xương ngón tay | Multiple fractures of fingers
[S62.70] Gãy nhiều xương ngón tay, gãy kín | Multiple fractures of fingers
[S62.71] Gãy nhiều xương ngón tay, gãy hở | Multiple fractures of fingers
[S62.8] Gãy xương khác và phần chưa xác định cổ tay và bàn tay | Fracture of other and unspecified parts of wrist and hand
[S62.80] Gãy xương khác và phần chưa xác định cổ tay và bàn tay, gãy kín | Fracture of other and unspecified parts of wrist and hand
[S62.81] Gãy xương khác và phần chưa xác định cổ tay và bàn tay, gãy hở | Fracture of other and unspecified parts of wrist and hand
[S620]  | Fracture of navicular [scaphoid] bone of hand
[S6200]  | Fracture of navicular [scaphoid] bone of hand
[S6201]  | Fracture of navicular [scaphoid] bone of hand
[S621]  | Fracture of other carpal bone(s)
[S6210]  | Fracture of other carpal bone(s)
[S6211]  | Fracture of other carpal bone(s)
[S622]  | Fracture of first metacarpal bone
[S6220]  | Fracture of first metacarpal bone
[S6221]  | Fracture of first metacarpal bone
[S623]  | Fracture of other metacarpal bone
[S6230]  | Fracture of other metacarpal bone
[S6231]  | Fracture of other metacarpal bone
[S624]  | Multiple fractures of metacarpal bones
[S6240]  | Multiple fractures of metacarpal bones
[S6241]  | Multiple fractures of metacarpal bones
[S625]  | Fracture of thumb
[S6250]  | Fracture of thumb
[S6251]  | Fracture of thumb
[S626]  | Fracture of other finger
[S6260]  | Fracture of other finger
[S6261]  | Fracture of other finger
[S627]  | Multiple fractures of fingers
[S6270]  | Multiple fractures of fingers
[S6271]  | Multiple fractures of fingers
[S628]  | Fracture of other and unspecified parts of wrist and hand
[S6280]  | Fracture of other and unspecified parts of wrist and hand
[S6281]  | Fracture of other and unspecified parts of wrist and hand
[S63] Sai khớp, bong gân và căng cơ của khớp và dây chằng tầm cổ tay và bàn tay | Dislocation, sprain and strain of joints and ligaments at wrist and hand level
[S63.0] Sai khớp cổ tay | Dislocation of wrist
[S63.1] Sai khớp ngón tay | Dislocation of finger
[S63.2] Sai khớp nhiều ngón tay | Multiple dislocations of fingers
[S63.3] Chấn thương đứt dây chằng cổ tay và khớp xương cổ tay | Traumatic rupture of ligament of wrist and carpus
[S63.4] Chấn thương đứt dây chằng ngón tay tại xương đốt bàn tay ngón tay và khớp xương cổ tay và gian đốt ngón (khớp) | Traumatic rupture of ligament of finger at metacarpophalangeal and interphalangeal joint(s)
[S63.5] Bong gân và căng cơ cổ tay | Sprain and strain of wrist
[S63.6] Bong gân và căng cơ các ngón tay | Sprain and strain of finger(s)
[S63.7] Bong gân và căng cơ phần khác, chưa xác định của bàn tay | Sprain and strain of other and unspecified parts of hand
[S630]  | Dislocation of wrist
[S6300]  | #N/A
[S6301]  | #N/A
[S6302]  | #N/A
[S6303]  | #N/A
[S6308]  | #N/A
[S6309]  | #N/A
[S631]  | Dislocation of finger
[S6310]  | #N/A
[S6311]  | #N/A
[S6319]  | #N/A
[S632]  | Multiple dislocations of fingers
[S633]  | Traumatic rupture of ligament of wrist and carpus
[S634]  | Traumatic rupture of ligament of finger at metacarpophalangeal and interphalangeal joint(s)
[S635]  | Sprain and strain of wrist
[S636]  | Sprain and strain of finger(s)
[S637]  | Sprain and strain of other and unspecified parts of hand
[S64] Tổn thương dây thần kinh tầm cổ tay và bàn tay | Injury of nerves at wrist and hand level
[S64.0] Tổn thương dây thần kinh xương trụ tầm cổ tay và bàn tay | Injury of ulnar nerve at wrist and hand level
[S64.1] Tổn thương dây thần kinh giữa tầm cổ tay và bàn tay | Injury of median nerve at wrist and hand level
[S64.2] Tổn thương dây thần kinh xương quay tầm cổ tay và bàn tay | Injury of radial nerve at wrist and hand level
[S64.3] Tổn thương dây thần kinh ngón tay của ngón tay cái | Injury of digital nerve of thumb
[S64.4] Tổn thương dây thần kinh ngón tay của ngón tay khác | Injury of digital nerve of other finger
[S64.7] Tổn thương đa dây thần kinh tại tầm cổ tay và bàn tays | Injury of multiple nerves at wrist and hand level
[S64.8] Tổn thương dây thần kinh khác tại tầm cổ tay và bàn tay | Injury of other nerves at wrist and hand level
[S64.9] Tổn thương dây thần kinh chưa xác định tầm cổ tay và bàn tay | Injury of unspecified nerve at wrist and hand level
[S640]  | Injury of ulnar nerve at wrist and hand level
[S641]  | Injury of median nerve at wrist and hand level
[S642]  | Injury of radial nerve at wrist and hand level
[S643]  | Injury of digital nerve of thumb
[S644]  | Injury of digital nerve of other finger
[S647]  | Injury of multiple nerves at wrist and hand level
[S648]  | Injury of other nerves at wrist and hand level
[S649]  | Injury of unspecified nerve at wrist and hand level
[S65] Tổn thương mạch máu tại tầm cổ tay và bàn tay | Injury of blood vessels at wrist and hand level
[S65.0] Tổn thương động mạch xương trụ tại tầm cổ tay và bàn tay | Injury of ulnar artery at wrist and hand level
[S65.1] Tổn thương động mạch quay tầm cổ tay và bàn tay | Injury of radial artery at wrist and hand level
[S65.2] Tổn thương nông cung gan bàn tay | Injury of superficial palmar arch
[S65.3] Tổn thương sâu cung gan bàn tay | Injury of deep palmar arch
[S65.4] Tổn thương mạch máu ngòn tay cái | Injury of blood vessel(s) of thumb
[S65.5] Tổn thương mạch máu ngón tay khác | Injury of blood vessel(s) of other finger
