=== DANH MỤC MÃ BỆNH ICD-10 SONG NGỮ ===

[A00] Bệnh tả | Cholera
[A08.0] Viêm ruột do rotavirus | Rotaviral enteritis
[A08.1] Bệnh lý dạ dày ruột cấp do tác nhân Norwalk | Acute gastroenteropathy due to Norwalk agent
[A08.2] Viêm ruột do Adenovirus | Adenoviral enteritis
[A08.3] Viêm ruột do virus khác | Other viral enteritis
[A08.4] Nhiễm trùng đường ruột do virus, không xác định | Viral intestinal infection, unspecified
[A08.5] Nhiễm trùng đường ruột, xác định khác | Other specified intestinal infections
[A080]  | Rotaviral enteritis
[A081]  | Acute gastroenteropathy due to Norwalk agent
[A082]  | Adenoviral enteritis
[A083]  | Other viral enteritis
[A084]  | Viral intestinal infection, unspecified
[A085]  | Other specified intestinal infections
[A09] Viêm dạ dày - ruột và đại tràng do nguyên nhân nhiễm trùng và chưa xác định được nguồn gốc nhiễm trùng | Other gastroenteritis and colitis of infectious and unspecified origin
[A09.0] Viêm dạ dày - ruột và đại tràng khác do nhiễm trùng và không xác định | Other and unspecified gastroenteritis and colitis of infectious origin
[A09.9] Viêm dạ dày - ruột và viêm đại tràng khác không rõ nguyên nhân | Gastroenteritis and colitis of unspecified origin
[A090]  | Other and unspecified gastroenteritis and colitis of infectious origin
[A099]  | Gastroenteritis and colitis of unspecified origin
[A15] Lao hô hấp, có xác nhận về vi khuẩn học và mô học | Respiratory tuberculosis, bacteriologically and histologically confirmed
[A15.0] Lao phổi, xác nhận bằng soi đờm có cấy hoặc không cấy đờm | Tuberculosis of lung, confirmed by sputum microscopy with or without culture
[A15.1] Lao phổi, chỉ xác nhận bằng nuôi cấy | Tuberculosis of lung, confirmed by culture only
[A15.2] Lao phổi, xác nhận về mô học | Tuberculosis of lung, confirmed histologically
[A15.3] Lao phổi được xác nhận bằng những phương pháp không xác định | Tuberculosis of lung, confirmed by unspecified means
[A15.4] Lao hạch lympho trong lồng ngực, xác nhận về vi trùng học và mô học | Tuberculosis of intrathoracic lymph nodes, confirmed bacteriologically and histologically
[A15.5] Lao thanh quản, khí quản và phế quản, xác nhận về vi trùng học và mô học | Tuberculosis of larynx, trachea and bronchus, confirmed bacteriologically and histologically
[A15.6] Lao màng phổi, xác nhận về vi trùng học và mô học | Tuberculous pleurisy, confirmed bacteriologically and histologically
[A15.7] Lao hô hấp sơ nhiễm, xác nhận về vi khuẩn học và mô học | Primary respiratory tuberculosis, confirmed bacteriologically and histologically
[A15.8] Lao hô hấp khác, xác nhận về vi khuẩn học và mô học | Other respiratory tuberculosis, confirmed bacteriologically and histologically
[A15.9] Lao hô hấp không xác định, xác nhận về vi khuẩn học và mô học | Respiratory tuberculosis unspecified, confirmed bacteriologically and histologically
[A150]  | Tuberculosis of lung, confirmed by sputum microscopy with or without culture
[A151]  | Tuberculosis of lung, confirmed by culture only
[A152]  | Tuberculosis of lung, confirmed histologically
[A153]  | Tuberculosis of lung, confirmed by unspecified means
[A154]  | Tuberculosis of intrathoracic lymph nodes, confirmed bacteriologically and histologically
[A155]  | Tuberculosis of larynx, trachea and bronchus, confirmed bacteriologically and histologically
[A156]  | Tuberculous pleurisy, confirmed bacteriologically and histologically
[A157]  | Primary respiratory tuberculosis, confirmed bacteriologically and histologically
[A158]  | Other respiratory tuberculosis, confirmed bacteriologically and histologically
[A159]  | Respiratory tuberculosis unspecified, confirmed bacteriologically and histologically
[A16] Lao đường hô hấp, không xác nhận về vi khuẩn học hoặc mô học | Respiratory tuberculosis, not confirmed bacteriologically or histologically
[A16.0] Lao phổi, âm tính về vi khuẩn học và mô học | Tuberculosis of lung, bacteriologically and histologically negative
[A16.1] Lao phổi, không xét nghiệm vi khuẩn học và mô học | Tuberculosis of lung, bacteriological and histological examination not done
[A16.2] Lao phổi, không đề cập đến việc xác nhận về vi khuẩn và mô học | Tuberculosis of lung, without mention of bacteriological or histological confirmation
[A16.3] Lao hạch lympho trong lồng ngực, không đề cập đến việc xác nhận về vi khuẩn học và mô học | Tuberculosis of intrathoracic lymph nodes, without mention of bacteriological or histological confirmation
[A16.4] Lao thanh quản, khí quản và phế quản, không đề cập đến việc xác định về vi khuẩn học và mô học | Tuberculosis of larynx, trachea and bronchus, without mention of bacteriological or histological confirmation
[A16.5] Lao màng phổi, không đề cập đến việc xác nhận về vi khuẩn học và mô học | Tuberculous pleurisy, without mention of bacteriological or histological confirmation
[A16.7] Lao hô hấp sơ nhiễm không đề cập đến việc xác nhận về vi khuẩn học và mô học | Primary respiratory tuberculosis without mention of bacteriological or histological confirmation
[A16.8] Lao hô hấp khác, không đề cập đến việc xác nhận về vi khuẩn học và mô học | Other respiratory tuberculosis, without mention of bacteriological or histological confirmation
[A16.9] Lao hô hấp không xác định và không đề cập đến việc xác nhận về vi khuẩn học và mô học | Respiratory tuberculosis unspecified, without mention of bacteriological or histological confirmation
[A160]  | Tuberculosis of lung, bacteriologically and histologically negative
[A161]  | Tuberculosis of lung, bacteriological and histological examination not done
[A162]  | Tuberculosis of lung, without mention of bacteriological or histological confirmation
[A163]  | Tuberculosis of intrathoracic lymph nodes, without mention of bacteriological or histological confirmation
[A164]  | Tuberculosis of larynx, trachea and bronchus, without mention of bacteriological or histological confirmation
[A165]  | Tuberculous pleurisy, without mention of bacteriological or histological confirmation
[A167]  | Primary respiratory tuberculosis without mention of bacteriological or histological confirmation
[A168]  | Other respiratory tuberculosis, without mention of bacteriological or histological confirmation
[A169]  | Respiratory tuberculosis unspecified, without mention of bacteriological or histological confirmation
[A17] Lao hệ thần kinh | Tuberculosis of nervous system
[A17.0†] Viêm màng não do lao (G01*) | Tuberculous meningitis (G01*)
[A17.1†] U lao màng não (G07*) | Meningeal tuberculoma (G07*)
[A17.8†] Lao khác của hệ thần kinh | Other tuberculosis of nervous system
[A17.9†] Lao hệ thần kinh, không xác định (G99.8*) | Tuberculosis of nervous system, unspecified (G99.8*)
[A170]  | Tuberculous meningitis (G01*)
[A171]  | Meningeal tuberculoma (G07*)
[A178]  | Other tuberculosis of nervous system
[A179]  | Tuberculosis of nervous system, unspecified (G99.8*)
[A17†] Lao hệ thần kinh | Tuberculosis of nervous system
[A18] Lao các cơ quan khác | Tuberculosis of other organs
[A18.0†] Lao xương và khớp | Tuberculosis of bones and joints
[A18.1] Lao hệ tiết niệu sinh dục | Tuberculosis of genitourinary system
[A18.2] Bệnh lý hạch lympho ngoại vi do lao | Tuberculous peripheral lymphadenopathy
[A18.3] Lao ruột, màng bụng và hạch mạc treo | Tuberculosis of intestines, peritoneum and mesenteric glands
[A18.4] Lao da và mô dưới da | Tuberculosis of skin and subcutaneous tissue
[A18.5] Lao ở mắt | Tuberculosis of eye
[A18.6] Lao ở tai | Tuberculosis of ear
[A18.7†] Lao tuyến thượng thận (E35.1*) | Tuberculosis of adrenal glands (E35.1*)
[A18.8] Lao các cơ quan khác | Tuberculosis of other specified organs
[A180]  | Tuberculosis of bones and joints
[A181]  | Tuberculosis of genitourinary system
[A182]  | Tuberculous peripheral lymphadenopathy
[A183]  | Tuberculosis of intestines, peritoneum and mesenteric glands
[A184]  | Tuberculosis of skin and subcutaneous tissue
[A185]  | Tuberculosis of eye
[A186]  | Tuberculosis of ear
[A187]  | Tuberculosis of adrenal glands (E35.1*)
[A188]  | Tuberculosis of other specified organs
[A19] Lao kê | Miliary tuberculosis
[A19.0] Lao kê cấp của một vị trí xác định | Acute miliary tuberculosis of a single specified site
[A19.1] Lao kê cấp của nhiều vị trí | Acute miliary tuberculosis of multiple sites
[A19.2] Lao kê cấp, không xác định | Acute miliary tuberculosis, unspecified
[A19.8] Lao kê khác | Other miliary tuberculosis
[A19.9] Lao kê, không xác định | Miliary tuberculosis, unspecified
[A190]  | Acute miliary tuberculosis of a single specified site
[A191]  | Acute miliary tuberculosis of multiple sites
[A192]  | Acute miliary tuberculosis, unspecified
[A198]  | Other miliary tuberculosis
[A199]  | Miliary tuberculosis, unspecified
[A20] Dịch hạch | Plague
[A20.0] Dịch hạch thể hạch | Bubonic plague
[A20.1] Dịch hạch thể viêm da mô mềm | Cellulocutaneous plague
[A20.2] Dịch hạch thể phổi | Pneumonic plague
[A20.3] Dịch hạch thể viêm màng não | Plague meningitis
[A20.7] Dịch hạch thể nhiễm trùng huyết | Septicaemic plague
[A20.8] Dịch hạch thể khác | Other forms of plague
[A20.9] Dịch hạch không xác định | Plague, unspecified
[A200]  | Bubonic plague
[A201]  | Cellulocutaneous plague
[A202]  | Pneumonic plague
[A203]  | Plague meningitis
[A207]  | Septicaemic plague
[A208]  | Other forms of plague
[A209]  | Plague, unspecified
[A21] Bệnh Tularensis | Tularaemia
[A21.0] Loét hạch do tularaemia | Ulceroglandular tularaemia
[A21.1] Bệnh tularaemia hạch ở mắt | Oculoglandular tularaemia
[A21.2] Bệnh tularaemia thể phổi | Pulmonary tularaemia
[A21.3] Bệnh tularaemia thể dạ dày ruột | Gastrointestinal tularaemia
[A21.7] Bệnh tularaemia toàn thân | Generalized tularaemia
[A21.8] Bệnh tularaemia các thể khác | Other forms of tularaemia
[A21.9] Bệnh tularaemia không xác định | Tularaemia, unspecified
[A210]  | Ulceroglandular tularaemia
[A211]  | Oculoglandular tularaemia
[A212]  | Pulmonary tularaemia
[A213]  | Gastrointestinal tularaemia
[A217]  | Generalized tularaemia
[A218]  | Other forms of tularaemia
[A219]  | Tularaemia, unspecified
[A22] Bệnh than | Anthrax
[A22.0] Bệnh than thể da | Cutaneous anthrax
[A22.1] Bệnh than thể phổi | Pulmonary anthrax
[A22.2] Bệnh than thể dạ dày ruột | Gastrointestinal anthrax
[A22.7] Bệnh than thể nhiễm trùng huyết | Anthrax sepsis
[A22.8] Bệnh than thể khác | Other forms of anthrax
[A22.9] Bệnh than không xác định | Anthrax, unspecified
[A220]  | Cutaneous anthrax
[A221]  | Pulmonary anthrax
[A222]  | Gastrointestinal anthrax
[A227]  | Anthrax sepsis
[A228]  | Other forms of anthrax
[A229]  | Anthrax, unspecified
[A23] Bệnh do Brucella | Brucellosis
[A23.0] Bệnh do Brucella melitensis | Brucellosis due to Brucella melitensis
[A23.1] Bệnh do Brucella abortus | Brucellosis due to Brucella abortus
[A23.2] Bệnh do Brucella suis | Brucellosis due to Brucella suis
[A23.3] Bệnh do Brucella canis | Brucellosis due to Brucella canis
[A23.8] Bệnh do Brucella khác | Other brucellosis
[A23.9] Bệnh do Brucella, không xác định | Brucellosis, unspecified
[A230]  | Brucellosis due to Brucella melitensis
[A231]  | Brucellosis due to Brucella abortus
[A232]  | Brucellosis due to Brucella suis
[A233]  | Brucellosis due to Brucella canis
[A238]  | Other brucellosis
[A239]  | Brucellosis, unspecified
[A24] Bệnh Malleomyces mallei và bệnh Malleomyces pseudomallei | Glanders and melioidosis
[A24.0] Nhiễm Malleomyces mallei (Bệnh sổ mũi ở ngựa) | Glanders
[A24.1] Bệnh Malleomyces Pseudomallei cấp tính và tối cấp | Acute and fulminating melioidosis
[A24.2] Bệnh Malleomyces Pseudomallei bán cấp và mạn tính | Subacute and chronic melioidosis
[A24.3] Bệnh Malleomyces Pseudomallei khác | Other melioidosis
[A24.4] Bệnh Malleomyces Pseudomallei, không xác định | Melioidosis, unspecified
[A240]  | Glanders
[A241]  | Acute and fulminating melioidosis
[A242]  | Subacute and chronic melioidosis
[A243]  | Other melioidosis
[A244]  | Melioidosis, unspecified
[A25] Sốt do chuột cắn | Rat-bite fevers
[A25.0] Bệnh do spirilla | Spirillosis
[A25.1] Bệnh do streptobacilla | Streptobacillosis
[A25.9] Sốt do chuột cắn không xác định | Rat-bite fever, unspecified
[A250]  | Spirillosis
[A251]  | Streptobacillosis
[A259]  | Rat-bite fever, unspecified
[A26] Bệnh do Erysipelothrix rhusiopathiae (viêm quầng) | Erysipeloid
[A26.0] Bệnh do Erysipelothrix ở da | Cutaneous erysipeloid
[A26.7] Nhiễm trùng huyết do Erysipelothrix | Erysipelothrix sepsis
[A26.8] Thể khác của viêm quầng | Other forms of erysipeloid
[A26.9] Bệnh do Erysipelothrix không xác định | Erysipeloid, unspecified
[A260]  | Cutaneous erysipeloid
[A267]  | Erysipelothrix sepsis
[A268]  | Other forms of erysipeloid
[A269]  | Erysipeloid, unspecified
[A27] Bệnh do leptospira | Leptospirosis
[A27.0] Bệnh do Leptospira gây vàng da xuất huyết | Leptospirosis icterohaemorrhagica
[A27.8] Thể khác của nhiễm leptospira | Other forms of leptospirosis
[A27.9] Nhiễm leptospira, không xác định | Leptospirosis, unspecified
[A270]  | Leptospirosis icterohaemorrhagica
[A278]  | Other forms of leptospirosis
[A279]  | Leptospirosis, unspecified
[A28] Bệnh nhiễm trùng khác do động vật truyền sang người chưa được phân loại | Other zoonotic bacterial diseases, not elsewhere classified
[A28.0] Bệnh do Pasteurella | Pasteurellosis
[A28.1] Bệnh mèo cào | Cat-scratch disease
[A28.2] Nhiễm yersinia ngoài ruột | Extraintestinal yersiniosis
[A28.8] Bệnh nhiễm trùng do động vật truyền sang người khác, chưa được phân loại nơi khác | Other specified zoonotic bacterial diseases, not elsewhere classified
[A28.9] Bệnh nhiễm trùng do động vật truyền sang người, không xác định | Zoonotic bacterial disease, unspecified
[A280]  | Pasteurellosis
[A281]  | Cat-scratch disease
[A282]  | Extraintestinal yersiniosis
[A288]  | Other specified zoonotic bacterial diseases, not elsewhere classified
[A289]  | Zoonotic bacterial disease, unspecified
[A30] Bệnh phong (bệnh Hansen) | Leprosy [Hansen s disease]
[A30.0] Bệnh phong bất định | Indeterminate leprosy
[A30.1] Bệnh phong thể củ | Tuberculoid leprosy
[A30.2] Bệnh phong thể củ ranh giới | Borderline tuberculoid leprosy
[A30.3] Bệnh phong thể ranh giới | Borderline leprosy
[A30.4] Bệnh phong thể u ranh giới | Borderline lepromatous leprosy
[A30.5] Bệnh phong thể u | Lepromatous leprosy
[A30.8] Thể khác của bệnh phong | Other forms of leprosy
[A30.9] Bệnh phong, không xác định | Leprosy, unspecified
[A300]  | Indeterminate leprosy
[A301]  | Tuberculoid leprosy
[A302]  | Borderline tuberculoid leprosy
[A303]  | Borderline leprosy
[A304]  | Borderline lepromatous leprosy
[A305]  | Lepromatous leprosy
[A308]  | Other forms of leprosy
[A309]  | Leprosy, unspecified
[A31] Nhiễm trùng do mycobacteria khác | Infection due to other mycobacteria
[A31.0] Nhiễm mycobacteria ở phổi | Pulmonary mycobacterial infection
[A31.1] Nhiễm mycobacteria ở da | Cutaneous mycobacterial infection
[A31.8] Nhiễm khuẩn mycobacteria khác | Other mycobacterial infections
[A31.9] Nhiễm khuẩn mycobacteria không xác định | Mycobacterial infection, unspecified
[A310]  | Pulmonary mycobacterial infection
[A311]  | Cutaneous mycobacterial infection
[A318]  | Other mycobacterial infections
[A319]  | Mycobacterial infection, unspecified
[A32] Nhiễm trùng do Listeria monocytogenes | Listeriosis
[A32.0] Nhiễm trùng listeria ở da | Cutaneous listeriosis
[A32.1†] Viêm màng não và viêm não màng não do Listeria | Listerial meningitis and meningoencephalitis
[A32.7] Nhiễm trùng do listeria | Listerial sepsis
[A32.8] Thể khác của nhiễm trùng listeria | Other forms of listeriosis
[A32.9] Nhiễm listeria, không xác định | Listeriosis, unspecified
[A320]  | Cutaneous listeriosis
[A321]  | Listerial meningitis and meningoencephalitis
[A327]  | Listerial sepsis
[A328]  | Other forms of listeriosis
[A329]  | Listeriosis, unspecified
[A33] Bệnh uốn ván sơ sinh | Tetanus neonatorum
[A34] Bệnh uốn ván sản khoa | Obstetrical tetanus
[A35] Bệnh uốn ván khác | Other tetanus
[A36] Bệnh bạch hầu | Diphtheria
[A36.0] Bệnh Bạch hầu họng | Pharyngeal diphtheria
[A36.1] Bệnh bạch hầu thể mũi - họng | Nasopharyngeal diphtheria
[A36.2] Bệnh bạch hầu thanh quản | Laryngeal diphtheria
[A36.3] Bệnh bạch hầu da | Cutaneous diphtheria
[A36.8] Bệnh bạch hầu khác | Other diphtheria
[A36.9] Bệnh bạch hầu, không xác định | Diphtheria, unspecified
[A360]  | Pharyngeal diphtheria
[A361]  | Nasopharyngeal diphtheria
[A362]  | Laryngeal diphtheria
[A363]  | Cutaneous diphtheria
[A368]  | Other diphtheria
[A369]  | Diphtheria, unspecified
[A37] Bệnh ho gà | Whooping cough
[A37.0] Bệnh ho gà do Bordetella pertussis | Whooping cough due to Bordetella pertussis
[A37.1] Bệnh ho gà do Bordetella parapertussis | Whooping cough due to Bordetella parapertussis
[A37.8] Bệnh ho gà do Bordetella khác | Whooping cough due to other Bordetella species
[A37.9] Bệnh ho gà, không đặc hiệu | Whooping cough, unspecified
[A370]  | Whooping cough due to Bordetella pertussis
[A371]  | Whooping cough due to Bordetella parapertussis
[A378]  | Whooping cough due to other Bordetella species
[A379]  | Whooping cough, unspecified
[A38] Bệnh tinh hồng nhiệt | Scarlet fever
[A39] Nhiễm trùng do não mô cầu | Meningococcal infection
[A39.0†] Viêm màng não do não mô cầu (G01*) | Meningococcal meningitis (G01*)
[A39.1†] Hội chứng Waterhouse-Friderichsen (E35.1*) | Waterhouse-Friderichsen syndrome (E35.1*)
[A39.2] Nhiễm khuẩn huyết não mô cầu cấp tính | Acute meningococcaemia
[A39.3] Nhiễm khuẩn huyết não mô cầu mãn tính | Chronic meningococcaemia
[A39.4] Nhiễm khuẩn huyết não mô cầu không đặc hiệu | Meningococcaemia, unspecified
[A39.5†] Bệnh tim do não mô cầu | Meningococcal heart disease
[A39.8] Nhiễm não mô cầu khác | Other meningococcal infections
[A39.9] Nhiễm não mô cầu, không đặc hiệu | Meningococcal infection, unspecified
[A390]  | Meningococcal meningitis (G01*)
[A391]  | Waterhouse-Friderichsen syndrome (E35.1*)
[A392]  | Acute meningococcaemia
[A393]  | Chronic meningococcaemia
[A394]  | Meningococcaemia, unspecified
[A395]  | Meningococcal heart disease
[A398]  | Other meningococcal infections
[A399]  | Meningococcal infection, unspecified
[A40] Nhiễm trùng huyết do liên cầu | Streptococcal septicaemia
[A40.0] Nhiễm trùng huyết do liên cầu, nhóm A | Septicaemia due to streptococcus, group A
[A40.1] Nhiễm trùng huyết do liên cầu, nhóm B | Septicaemia due to streptococcus, group B
[A40.2] Nhiễm trùng huyết do liên cầu, nhóm D | Septicaemia due to streptococcus, group D
[A40.3] Nhiễm trùng do Streptococcus pneumoniae | Septicaemia due to Streptococcus pneumoniae
[A40.8] Nhiễm trùng huyết do liên cầu khác | Other streptococcal septicaemia
[A40.9] Nhiễm trùng huyết do liên cầu, không đặc hiệu | Streptococcal septicaemia, unspecified
[A400]  | Septicaemia due to streptococcus, group A
[A401]  | Septicaemia due to streptococcus, group B
[A402]  | Septicaemia due to streptococcus, group D
[A403]  | Septicaemia due to Streptococcus pneumoniae
[A408]  | Other streptococcal septicaemia
[A409]  | Streptococcal septicaemia, unspecified
[A41] Nhiễm trùng khác | Other septicaemia
[A41.0] Nhiễm trùng do tụ cầu vàng | Septicaemia due to Staphylococcus aureus
[A41.1] Nhiễm trùng do tụ cầu xác định khác | Septicaemia due to other specified staphylococcus
[A41.2] Nhiễm trùng do tụ cầu không đặc hiệu | Septicaemia due to unspecified staphylococcus
[A41.3] Nhiễm trùng do Haemophilus influenzae | Septicaemia due to Haemophilus influenzae
[A41.4] Nhiễm trùng do vi khuẩn kỵ khí | Septicaemia due to anaerobes
[A41.5] Nhiễm trùng huyết do vi trùng gram âm khác | Septicaemia due to other Gram-negative organisms
[A41.8] Nhiễm trùng huyết xác định khác | Other specified septicaemia
[A41.9] Nhiễm trùng huyết, không xác định | Septicaemia, unspecified
[A410]  | Septicaemia due to Staphylococcus aureus
[A411]  | Septicaemia due to other specified staphylococcus
[A412]  | Septicaemia due to unspecified staphylococcus
[A413]  | Septicaemia due to Haemophilus influenzae
[A414]  | Septicaemia due to anaerobes
[A415]  | Septicaemia due to other Gram-negative organisms
[A418]  | Other specified septicaemia
[A419]  | Septicaemia, unspecified
[A42] Bệnh do actinomyces | Actinomycosis
[A42.0] Bệnh do actinomyces ở phổi | Pulmonary actinomycosis
[A42.1] Bệnh do actinomyces ở bụng | Abdominal actinomycosis
[A42.2] Bệnh do actinomyces ở mặt - cổ | Cervicofacial actinomycosis
[A42.7] Nhiễm trùng huyết do actinomyces | Actinomycotic septicaemia
[A42.8] Các thể khác của nhiễm actinomyces | Other forms of actinomycosis
[A42.9] Bệnh do actinomyces, không đặc hiệu | Actinomycosis, unspecified
[A420]  | Pulmonary actinomycosis
[A421]  | Abdominal actinomycosis
[A422]  | Cervicofacial actinomycosis
[A427]  | Actinomycotic septicaemia
[A428]  | Other forms of actinomycosis
